FilePath,FileName,FileSize 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\docs\fzdefaults.xml.example,~-23,3023 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\an\filezilla.mo,~-23,133554 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\an\libfilezilla.mo,~-23,1602 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ar\filezilla.mo,~-23,209600 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ar\libfilezilla.mo,~-23,9483 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\az\filezilla.mo,~-23,157874 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\az\libfilezilla.mo,~-23,7492 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\bg_BG\filezilla.mo,~-23,230537 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\bg_BG\libfilezilla.mo,~-23,12095 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ca\filezilla.mo,~-23,170245 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ca\libfilezilla.mo,~-23,7590 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ca_ES@valencia\filezilla.mo,~-23,112662 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ca_ES@valencia\libfilezilla.mo,~-23,777 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\co\filezilla.mo,~-23,191921 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\co\libfilezilla.mo,~-23,13744 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\cs_CZ\filezilla.mo,~-23,171230 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\cs_CZ\libfilezilla.mo,~-23,7451 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\cy\filezilla.mo,~-23,136270 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\cy\libfilezilla.mo,~-23,5828 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\da\filezilla.mo,~-23,168514 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\da\libfilezilla.mo,~-23,7384 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\de\filezilla.mo,~-23,179519 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\de\libfilezilla.mo,~-23,7807 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\el\filezilla.mo,~-23,241608 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\el\libfilezilla.mo,~-23,10416 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\en\filezilla.mo,~-23,275 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\es\filezilla.mo,~-23,181491 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\es\libfilezilla.mo,~-23,7622 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\et\filezilla.mo,~-23,112044 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\et\libfilezilla.mo,~-23,897 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\eu\filezilla.mo,~-23,162071 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\eu\libfilezilla.mo,~-23,7296 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\fa_IR\filezilla.mo,~-23,129503 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\fa_IR\libfilezilla.mo,~-23,1232 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\fi_FI\filezilla.mo,~-23,166259 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\fi_FI\libfilezilla.mo,~-23,7441 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\fr\filezilla.mo,~-23,188856 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\fr\libfilezilla.mo,~-23,7877 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\gl_ES\filezilla.mo,~-23,161794 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\gl_ES\libfilezilla.mo,~-23,7679 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\he_IL\filezilla.mo,~-23,173695 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\he_IL\libfilezilla.mo,~-23,1697 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\hr\filezilla.mo,~-23,115718 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\hr\libfilezilla.mo,~-23,859 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\hu_HU\filezilla.mo,~-23,164818 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\hu_HU\libfilezilla.mo,~-23,7663 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\hy\filezilla.mo,~-23,183406 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\hy\libfilezilla.mo,~-23,8756 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\id_ID\filezilla.mo,~-23,170558 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\id_ID\libfilezilla.mo,~-23,7526 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\is\filezilla.mo,~-23,39009 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\is\libfilezilla.mo,~-23,712 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\it\filezilla.mo,~-23,178423 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\it\libfilezilla.mo,~-23,7696 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ja_JP\filezilla.mo,~-23,201014 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ja_JP\libfilezilla.mo,~-23,14430 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ka\filezilla.mo,~-23,31578 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\kab\filezilla.mo,~-23,156585 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\kab\libfilezilla.mo,~-23,7330 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\km_KH\filezilla.mo,~-23,2729 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ko_KR\filezilla.mo,~-23,169557 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ko_KR\libfilezilla.mo,~-23,6027 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ku\filezilla.mo,~-23,14860 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ky\filezilla.mo,~-23,36537 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ky\libfilezilla.mo,~-23,619 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\lo_LA\filezilla.mo,~-23,174687 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\lo_LA\libfilezilla.mo,~-23,4012 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\lt_LT\filezilla.mo,~-23,134200 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\lt_LT\libfilezilla.mo,~-23,2998 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\lv_LV\filezilla.mo,~-23,91004 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\lv_LV\libfilezilla.mo,~-23,1823 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\mk_MK\filezilla.mo,~-23,90773 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\mk_MK\libfilezilla.mo,~-23,896 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\nb_NO\filezilla.mo,~-23,151361 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\nb_NO\libfilezilla.mo,~-23,7116 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ne\filezilla.mo,~-23,74404 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ne\libfilezilla.mo,~-23,581 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\nl\filezilla.mo,~-23,175608 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\nl\libfilezilla.mo,~-23,7407 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\nn_NO\filezilla.mo,~-23,141081 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\nn_NO\libfilezilla.mo,~-23,7040 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\oc\filezilla.mo,~-23,87479 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\oc\libfilezilla.mo,~-23,855 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\pl_PL\filezilla.mo,~-23,173640 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\pl_PL\libfilezilla.mo,~-23,7810 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\pt_BR\filezilla.mo,~-23,167181 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\pt_BR\libfilezilla.mo,~-23,6028 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\pt_PT\filezilla.mo,~-23,150261 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\pt_PT\libfilezilla.mo,~-23,7318 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ro_RO\filezilla.mo,~-23,129349 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ro_RO\libfilezilla.mo,~-23,1646 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ru\filezilla.mo,~-23,224496 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ru\libfilezilla.mo,~-23,9536 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sk_SK\filezilla.mo,~-23,127373 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sk_SK\libfilezilla.mo,~-23,1568 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sl_SI\filezilla.mo,~-23,173540 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sl_SI\libfilezilla.mo,~-23,7258 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sr\filezilla.mo,~-23,166043 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sr\libfilezilla.mo,~-23,1885 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sv\filezilla.mo,~-23,150762 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\sv\libfilezilla.mo,~-23,7067 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\ta\filezilla.mo,~-23,287025 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\th_TH\filezilla.mo,~-23,187331 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\th_TH\libfilezilla.mo,~-23,6222 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\tr\filezilla.mo,~-23,177187 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\tr\libfilezilla.mo,~-23,7255 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\uk_UA\filezilla.mo,~-23,236499 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\uk_UA\libfilezilla.mo,~-23,9764 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\vi_VN\filezilla.mo,~-23,194545 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\vi_VN\libfilezilla.mo,~-23,8499 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\zh_CN\filezilla.mo,~-23,158555 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\zh_CN\libfilezilla.mo,~-23,6663 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\zh_TW\filezilla.mo,~-23,158943 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\locales\zh_TW\libfilezilla.mo,~-23,5388 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\defaultfilters.xml,~-23,2617 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\finished.wav,~-23,81088 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\16x16\filezilla.png,~-23,459 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\16x16\throbber.gif,~-23,583 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\16x16\unknown.png,~-23,89 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\20x20\unknown.png,~-23,184 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\24x24\unknown.png,~-23,212 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\32x32\filezilla.png,~-23,746 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\480x480\filezilla.png,~-23,7870 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\48x48\filezilla.png,~-23,1132 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\theme.xml,~-23,234 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\ascii.png,~-23,308 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\auto.png,~-23,396 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\binary.png,~-23,298 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\bookmark.png,~-23,165 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\bookmarks.png,~-23,165 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\cancel.png,~-23,345 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\compare.png,~-23,439 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\disconnect.png,~-23,342 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\download.png,~-23,315 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\downloadadd.png,~-23,418 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\file.png,~-23,316 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\filter.png,~-23,331 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\folder.png,~-23,485 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\folderback.png,~-23,173 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\folderclosed.png,~-23,411 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\folderup.png,~-23,152 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\help.png,~-23,130 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\localtreeview.png,~-23,323 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\lock.png,~-23,287 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\logview.png,~-23,247 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\processqueue.png,~-23,361 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\queueview.png,~-23,337 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\reconnect.png,~-23,437 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\refresh.png,~-23,245 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\remotetreeview.png,~-23,405 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\server.png,~-23,156 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\showhidden.png,~-23,290 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\sitemanager.png,~-23,509 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\speedlimits.png,~-23,301 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\synchronize.png,~-23,312 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\upload.png,~-23,304 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\16x16\uploadadd.png,~-23,400 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\32x32\ascii.png,~-23,1502 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\32x32\auto.png,~-23,1798 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\32x32\binary.png,~-23,1436 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\32x32\bookmark.png,~-23,334 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\32x32\bookmarks.png,~-23,334 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\32x32\cancel.png,~-23,954 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\blukis\32x32\compare.png,~-23,1177 
